ID	name	raw	element	eleValue	affinity	sharpness	sharpOne	sharpTwo
46	General's Bayonet Lv. 6	230	(No Element)	0	0	Green	Blue	Blue
47	General's Bayonet Lv. 7	260	(No Element)	0	0	Blue	Blue	White
48	Assault Serpent Lv. 8	350	(No Element)	0	0	Blue	Blue	White
49	Wardance Cudgel Lv. 1	80	Ice	10	0	Yellow	Yellow	Yellow
50	Wardance Cudgel Lv. 2	100	Ice	12	0	Green	Green	Green
51	Wardance Cudgel Lv. 3	110	Ice	16	0	Green	Green	Green
52	Wardance Cudgel Lv. 4	140	Ice	18	0	Green	Green	Green
53	Wardance Cudgel Lv. 5	190	Ice	20	0	Green	Blue	Blue
54	Warparty Cudgel Lv. 6	210	Ice	22	0	Green	Blue	Blue
55	Warparty Cudgel Lv. 7	260	Ice	24	0	Blue	Blue	White
56	Warfeast Cudgel Lv. 8	320	Ice	27	0	Blue	White	White
57	Fader Rod Lv. 1	80	(No Element)	0	0	Green	Green	Green
58	Fader Rod Lv. 2	100	(No Element)	0	0	Green	Green	Green
59	Fader Rod Lv. 3	130	(No Element)	0	0	Green	Green	Blue
60	Fader Rod Lv. 4	150	(No Element)	0	0	Green	Blue	Blue
61	Fader Rod Lv. 5	170	(No Element)	0	0	Green	Blue	Blue
62	Scale Fader Lv. 6	210	(No Element)	0	0	Blue	Blue	White
63	Scale Fader Lv. 7	240	(No Element)	0	0	Blue	Blue	White
64	Scale Fader Lv. 8	280	(No Element)	0	0	White	White	White
65	Escama Fader Lv. 9	330	(No Element)	0	0	White	White	Purple
66	Sand Anchor Lv. 1	90	Water	10	0	Green	Green	Green
67	Sand Anchor Lv. 2	110	Water	14	0	Green	Green	Green
68	Sand Anchor Lv. 3	150	Water	16	0	Green	Green	Blue
69	Sand Anchor Lv. 4	170	Water	18	0	Green	Blue	Blue
70	Dune Anchor Lv. 5	230	Water	20	0	Green	Blue	Blue
71	Dune Anchor Lv. 6	260	Water	22	0	Green	Blue	Blue
72	Dune Anchor Lv. 7	290	Water	24	0	Blue	Blue	White
73	Desert Anchor Lv. 8	350	Water	27	0	Blue	Blue	White
74	Arcane Strike Lv. 1	70	Thunder	25	0	Green	Green	Green
75	Arcane Strike Lv. 2	80	Thunder	28	0	Green	Green	Green
76	Arcane Strike Lv. 3	110	Thunder	30	0	Green	Green	Blue
77	Arcane Strike Lv. 4	140	Thunder	34	0	Green	Blue	Blue
78	Arcane Strike Lv. 5	160	Thunder	38	0	Blue	Blue	Blue
79	Electric Bayonet Lv. 6	180	Thunder	40	0	Blue	Blue	White
80	Electric Bayonet Lv. 7	210	Thunder	42	0	Blue	Blue	White
81	Electric Bayonet Lv. 8	250	Thunder	44	0	Blue	White	White
82	Electric Bayonet Kai Lv. 9	300	Thunder	47	0	Blue	White	White
83	Kut-Ku Pike Lv. 1	90	Fire	10	0	Yellow	Green	Green
84	Kut-Ku Pike Lv. 2	100	Fire	12	0	Green	Green	Green
85	Kut-Ku Pike Lv. 3	120	Fire	14	0	Green	Green	Green
86	Kut-Ku Pike Lv. 4	140	Fire	15	0	Green	Green	Green
87	Kut-Ku Pike Lv. 5	170	Fire	16	0	Green	Green	Blue
88	Toucan Pike Lv. 6	200	Fire	18	0	Blue	Blue	White
89	Toucan Pike Lv. 7	230	Fire	22	0	Blue	Blue	White
90	Toucan Pike Lv. 8	260	Fire	24	0	Blue	Blue	White
91	Flamebeak Pike Lv. 9	310	Fire	27	0	White	White	Purple
92	Crimson Fury Lv. 1	80	Poison	15	0	Green	Green	Green
93	Crimson Fury Lv. 2	90	Poison	18	0	Green	Green	Green
94	Crimson Fury Lv. 3	110	Poison	22	0	Green	Green	Green
95	Crimson Fury Lv. 4	130	Poison	24	0	Green	Green	Blue
96	Crimson Fury Lv. 5	150	Poison	26	0	Blue	Blue	Blue
97	Vermillion Viper Lv. 6	210	Poison	28	0	Blue	White	White
98	Vermillion Viper Lv. 7	270	Poison	30	0	Blue	White	White
99	Sanguine Serpent Lv. 8	330	Poison	33	0	White	White	Purple
100	Shell Intoner Lv. 1	90	(No Element)	0	0	Green	Green	Green
101	Shell Intoner Lv. 2	110	(No Element)	0	0	Green	Green	Green
102	Shell Intoner Lv. 3	140	(No Element)	0	0	Green	Green	Blue
103	Shell Intoner Lv. 4	150	(No Element)	0	0	Blue	Blue	White
104	Crab Intoner Lv. 5	200	(No Element)	0	0	Blue	Blue	White
105	Crab Intoner Lv. 6	230	(No Element)	0	0	Blue	White	White
106	Crab Intoner Lv. 7	270	(No Element)	0	0	White	White	White
107	King Crab Intoner Lv. 8	320	(No Element)	0	0	White	White	Purple
108	Royal Bloom Lv. 1	80	Water	20	0	Green	Green	Green
109	Royal Bloom Lv. 2	110	Water	24	0	Green	Green	Blue
110	Royal Bloom Lv. 3	140	Water	25	0	Green	Blue	Blue
111	Royal Bloom Lv. 4	180	Water	27	0	Blue	Blue	White
112	Bloom Royale Lv. 5	210	Water	28	0	Blue	White	White
113	Bloom Royale Lv. 6	240	Water	30	0	Blue	White	White
114	Bloom Royale Lv. 7	270	Water	32	0	White	White	White
115	Waterspout Bloom Lv. 8	320	Water	35	0	White	Purple	Purple
116	Bolt Chamber Lv. 1	90	Thunder	20	0	Green	Green	Green
117	Bolt Chamber Lv. 2	120	Thunder	22	0	Green	Green	Green
118	Bolt Chamber Lv. 3	130	Thunder	24	0	Green	Green	Green
119	Bolt Chamber Lv. 4	170	Thunder	26	0	Blue	Blue	Blue
120	Bolt Chamber Lv. 5	190	Thunder	28	0	Blue	Blue	White
121	Full Bolt Chamber Lv. 6	220	Thunder	30	0	Blue	Blue	White
122	Full Bolt Chamber Lv. 7	250	Thunder	32	0	White	White	White
123	Full Bolt Chamber Lv. 8	280	Thunder	34	0	White	White	White
124	Surge Chamber Lv. 9	320	Thunder	36	0	White	White	Purple
125	Rage Cudgel Lv. 1	80	Ice	30	5	Green	Green	Green
126	Rage Cudgel Lv. 2	100	Ice	34	5	Green	Green	Green
127	Rage Cudgel Lv. 3	130	Ice	35	5	Green	Green	Blue
128	Rage Cudgel Lv. 4	160	Ice	36	5	Blue	Blue	Blue
129	Master's Rage Cudgel Lv. 5	200	Ice	38	5	Blue	White	White
130	Master's Rage Cudgel Lv. 6	250	Ice	41	5	Blue	White	White
131	Chieftain's Rage Cudgel Lv. 7	290	Ice	43	5	White	Purple	Purple
132	Needle Ivy Lv. 1	80	Para	15	0	Green	Green	Green
133	Needle Ivy Lv. 2	100	Para	17	0	Green	Green	Green
134	Needle Ivy Lv. 3	120	Para	18	0	Green	Green	Blue
135	Needle Ivy Lv. 4	140	Para	19	0	Blue	Blue	White
136	Needle Vine Lv. 5	160	Para	20	0	Blue	Blue	White
137	Needle Vine Lv. 6	200	Para	22	0	Blue	White	White
138	Needle Vine Lv. 7	240	Para	24	0	White	White	White
139	Paralyzing Vine Lv. 8	290	Para	27	0	Purple	Purple	Purple
140	Hidden Scythe Lv. 1	100	(No Element)	0	40	Green	Blue	Blue
141	Hidden Scythe Lv. 2	120	(No Element)	0	40	Blue	Blue	White
142	Hidden Scythe Lv. 3	140	(No Element)	0	40	Blue	Blue	White
143	Hidden Scythe Lv. 4	160	(No Element)	0	40	White	White	White
144	Evening Calm Lv. 5	180	(No Element)	0	40	White	White	White
145	Evening Calm Lv. 6	250	(No Element)	0	40	White	White	White
146	Evening Calm Lv. 7	270	(No Element)	0	40	Purple	Purple	Purple
147	Avidya Scythe Lv. 8	290	(No Element)	0	40	Purple	Purple	Purple
148	Acorn Rod Lv. 1	90	Para	22	0	Green	Green	Green
149	Acorn Rod Lv. 2	100	Para	24	0	Green	Green	Green
150	Acorn Rod Lv. 3	120	Para	25	0	Green	Green	Blue
151	Meownster Club Lv. 4	140	Para	26	0	Green	Blue	Blue
152	Meownster Club Lv. 5	170	Para	28	0	Blue	Blue	White
153	Meownster Masher Lv. 6	280	Para	30	0	Blue	White	White
154	Magia Pitareen Lv. 1	90	Blast	10	0	Green	Green	Green
155	Magia Pitareen Lv. 2	110	Blast	12	0	Green	Blue	Blue
156	Magia Pitareen Lv. 3	150	Blast	13	0	Blue	Blue	White
157	Magia Crescent Lv. 4	170	Blast	15	0	Blue	White	White
158	Magia Crescent Lv. 5	200	Blast	17	0	Blue	White	White
159	Magia Crescent Lv. 6	230	Blast	18	0	Blue	Purple	Purple
160	Magia Finale Lv. 7	290	Blast	20	0	White	Purple	Purple
161	Obsidian Rod Lv. 1	140	(No Element)	0	0	Green	Blue	Blue
162	Obsidian Rod Lv. 2	150	(No Element)	0	0	Blue	Blue	White
163	Obsidian Rod Lv. 3	160	(No Element)	0	0	Blue	Blue	White
164	Obsidian Rod Lv. 4	180	(No Element)	0	0	Blue	Blue	White
165	Obsidian Rod Lv. 5	200	(No Element)	0	0	Blue	White	White
166	Relic Trias Lv. 6	220	(No Element)	0	0	Blue	White	White
167	Relic Trias Lv. 7	280	(No Element)	0	0	White	White	White
168	Ethereal Trias Lv. 8	330	(No Element)	0	0	White	Purple	Purple
169	Sturdy Glaive Lv. 1	120	(No Element)	0	0	Green	Green	Green
170	Sturdy Glaive Lv. 2	130	(No Element)	0	0	Green	Green	Green
171	Sturdy Glaive Lv. 3	150	(No Element)	0	0	Green	Green	Blue
172	Sturdy Glaive Lv. 4	160	(No Element)	0	0	Blue	Blue	White
173	Sturdy Glaive Redux Lv. 5	200	(No Element)	0	0	Blue	White	White
174	Sturdy Glaive Redux Lv. 6	230	(No Element)	0	0	White	White	Purple
175	Stalwart Glaive Lv. 7	320	(No Element)	0	0	White	Purple	Purple
176	Fox Halberd Lv. 1	130	Water	12	0	Green	Green	Green
177	Fox Halberd Lv. 2	140	Water	16	0	Green	Green	Green
178	Fox Halberd Lv. 3	150	Water	20	10	Green	Blue	Blue
179	Fox Halberd Lv. 4	170	Water	22	10	Blue	White	White
180	Fox Halberd Lv. 5	190	Water	24	10	Blue	White	White
181	Curved Naganagi Lv. 6	200	Water	26	10	Blue	White	White
182	Curved Naganagi Lv. 7	270	Water	28	10	White	White	White
183	Curved Naganagi Lv. 8	290	Water	30	10	White	White	Purple
184	Eventide Kazanagi Lv. 9	320	Water	32	10	White	Purple	Purple
185	Astalos Cudgel Lv. 1	120	Thunder	12	15	Green	Green	Green
186	Astalos Cudgel Lv. 2	130	Thunder	16	15	Green	Green	Blue
187	Astalos Cudgel Lv. 3	150	Thunder	20	20	Blue	Blue	White
188	Astalos Cudgel Lv. 4	160	Thunder	22	20	Blue	White	White
189	Astalos Cudgel Lv. 5	170	Thunder	24	20	White	White	White
190	Thunderstorm Cudgel Lv. 6	180	Thunder	26	20	White	White	White
191	Thunderstorm Cudgel Lv. 7	260	Thunder	28	20	White	White	White
192	Thunderstorm Cudgel Lv. 8	280	Thunder	30	20	Purple	Purple	Purple
193	Thunder Dragon Lv. 9	300	Thunder	32	20	Purple	Purple	Purple
194	Giant's Cudgel Lv. 1	140	Ice	12	-20	Green	Green	Green
195	Giant's Cudgel Lv. 2	150	Ice	16	-20	Green	Green	Blue
196	Giant's Cudgel Lv. 3	170	Ice	18	-20	Green	Blue	Blue
197	Giant's Cudgel Lv. 4	190	Ice	20	-20	Blue	Blue	Blue
198	Giant's Cudgel Lv. 5	210	Ice	22	-20	Blue	Blue	Blue
199	Colossus's Cudgel Lv. 6	230	Ice	24	-20	Blue	Blue	White
200	Colossus's Cudgel Lv. 7	290	Ice	26	-20	White	White	White
201	Colossus's Cudgel Lv. 8	310	Ice	28	-20	White	White	Purple
202	Behemoth's Cudgel Lv. 9	340	Ice	30	-20	White	White	Purple
203	Flaming Teuza Lv. 1	130	Fire	12	0	Green	Green	Green
204	Flaming Teuza Lv. 2	140	Fire	16	0	Green	Green	Green
205	Flaming Teuza Lv. 3	160	Fire	18	0	Green	Green	Blue
206	Flaming Teuza Lv. 4	180	Fire	20	0	Blue	Blue	Blue
207	Flaming Teuza Lv. 5	200	Fire	22	0	Blue	Blue	White
208	Glavenus Helldait Lv. 6	210	Fire	24	0	Blue	White	White
209	Glavenus Helldait Lv. 7	280	Fire	26	0	White	White	White
210	Glavenus Helldait Lv. 8	300	Fire	28	0	White	White	White
211	Glavenus Helldanova Lv. 9	330	Fire	30	0	White	Purple	Purple
212	Leumundslist Lv. 1	120	Dragon	20	10	Green	Green	Green
213	Leumundslist Lv. 2	130	Dragon	22	10	Green	Blue	Blue
214	Leumundslist Lv. 3	140	Dragon	24	15	Blue	Blue	Blue
215	Leumundslist Lv. 4	160	Dragon	26	15	Blue	Blue	White
216	Leumundsgift Lv. 5	180	Dragon	28	20	Blue	White	White
217	Leumundsgift Lv. 6	290	Dragon	31	20	Blue	White	White
218	Leumundsbruch Lv. 7	300	Dragon	33	20	Blue	Purple	Purple
219	Altair Lv. 1	140	(No Element)	0	10	Blue	Blue	Blue
220	Altair Lv. 2	150	(No Element)	0	10	Blue	Blue	Blue
221	Altair Lv. 3	160	(No Element)	0	10	Blue	White	White
222	Altair Lv. 4	190	(No Element)	0	10	White	White	White
223	Alteal Lv. 5	200	(No Element)	0	10	White	White	White
224	Alteal Lv. 6	280	(No Element)	0	10	White	White	Purple
225	Alteal Rebellion Lv. 7	320	(No Element)	0	10	White	Purple	Purple
226	Indigo Flash Lv. 1	120	Thunder	32	0	Green	Green	Blue
227	Indigo Flash Lv. 2	130	Thunder	34	0	Green	Blue	Blue
228	Indigo Flash Lv. 3	150	Thunder	38	0	Green	Blue	Blue
229	Indigo Flash Lv. 4	160	Thunder	40	0	Blue	Blue	Blue
230	Azure Bolt Lv. 5	170	Thunder	42	0	Blue	Blue	White
231	Azure Bolt Lv. 6	270	Thunder	45	0	Blue	White	White
232	Verdant Levin Lv. 7	300	Thunder	47	0	White	White	White
233	Dios Rod Lv. 1	120	Blast	20	0	Green	Green	Green
234	Dios Rod Lv. 2	140	Blast	22	0	Green	Green	Blue
235	Dios Rod Lv. 3	160	Blast	24	0	Green	Blue	Blue
236	Dios Rod Lv. 4	190	Blast	26	0	Blue	White	White
237	Electrorod Lv. 5	200	Blast	28	0	Blue	White	White
238	Electrorod Lv. 6	290	Blast	31	0	Blue	White	White
239	Electroshock Rod Lv. 7	320	Blast	33	0	Blue	White	Purple
240	Le Traqueur Lv. 1	120	Dragon	30	20	Blue	Blue	White
241	Le Traqueur Lv. 2	130	Dragon	32	20	Blue	Blue	White
242	Le Traqueur Lv. 3	150	Dragon	34	25	Blue	White	White
243	Le Traqueur Lv. 4	160	Dragon	35	25	Blue	White	White
244	La Merveille Lv. 5	170	Dragon	37	25	Blue	White	White
245	La Merveille Lv. 6	240	Dragon	40	25	White	White	White
246	La Merveille Lv. 7	260	Dragon	42	25	White	White	White
247	Le Miracle Lv. 8	280	Dragon	45	25	White	Purple	Purple
248	Daora's Entom Lv. 1	120	Ice	22	5	Green	Green	Blue
249	Daora's Entom Lv. 2	130	Ice	24	5	Green	White	White
250	Daora's Entom Lv. 3	170	Ice	26	5	Blue	White	White
251	Daora's Tethidine Lv. 4	180	Ice	28	5	Blue	White	White
252	Daora's Tethidine Lv. 5	270	Ice	31	10	White	White	White
253	Daora's Samudra Lv. 6	300	Ice	33	10	White	Purple	Purple
254	Caster's Rod Lv. 1	120	Poison	30	0	Green	Green	Blue
255	Caster's Rod Lv. 2	130	Poison	34	0	Green	Blue	Blue
256	Caster's Rod Lv. 3	170	Poison	36	0	Blue	Blue	White
257	Hazy Caster Lv. 4	190	Poison	38	0	Blue	Blue	White
258	Hazy Caster Lv. 5	290	Poison	41	0	White	White	Purple
259	Veil Caster Lv. 6	310	Poison	43	0	White	Purple	Purple
260	Skeletal Cudgel Lv. 1	160	Dragon	12	-25	Yellow	Yellow	Yellow
261	Skeletal Cudgel Lv. 2	180	Dragon	13	-25	Yellow	Green	Green
262	Skeletal Cudgel Lv. 3	230	Dragon	14	-25	Green	Green	Green
263	Skeletal Cudgel Lv. 4	250	Dragon	16	-25	Green	Green	Green
264	Infernal Cudgel Lv. 5	260	Dragon	18	-25	Green	Blue	Blue
265	Infernal Cudgel Lv. 6	340	Dragon	21	-25	Green	Blue	White
266	Rasalhague Cudgel Lv. 7	370	Dragon	23	-25	Green	White	White
267	Push Broom Lv. 1	90	Ice	6	0	Green	Green	Green
268	Push Broom Lv. 2	120	Ice	8	0	Green	Green	Green
269	Push Broom Lv. 3	150	Ice	10	0	Green	Blue	Blue
270	Stain Remover Lv. 4	170	Ice	12	0	Green	Blue	Blue
271	Stain Remover Lv. 5	200	Ice	14	0	Blue	Blue	White
272	Filth Abolisher Lv. 6	290	Ice	17	0	Blue	White	White
273	Deathport Staff Lv. 1	100	Dragon	18	0	Green	Green	Green
274	Deathport Staff Lv. 2	120	Dragon	20	0	Green	Green	Blue
275	Deathport Staff Lv. 3	160	Dragon	22	0	Blue	Blue	Blue
276	Garamorse Lv. 4	180	Dragon	25	0	Blue	Blue	White
277	Garamorse Lv. 5	210	Dragon	27	0	Blue	Blue	White
278	Garamorse Lv. 6	240	Dragon	29	0	White	White	White
279	Darkmorse Lv. 7	300	Dragon	31	0	White	White	Purple
280	Black Rod Lv. 1	100	Dragon	29	0	Green	Green	Green
281	Black Rod Lv. 2	120	Dragon	30	0	Green	Green	Green
282	Black Rod Lv. 3	130	Dragon	32	0	Green	Green	Blue
283	Black Rod Lv. 4	170	Dragon	34	0	Green	Blue	White
284	Onyx Rod Lv. 5	200	Dragon	35	0	Green	Blue	White
285	Onyx Rod Lv. 6	300	Dragon	38	0	Blue	Blue	White
286	Fatalis Glaive Lv. 7	330	Dragon	40	0	Blue	Purple	Purple
287	Sect Happa Lv. 1	150	Water	8	0	Green	Green	Blue
288	Sect Happa Lv. 2	160	Water	9	0	Green	Blue	Blue
289	Sect Happa Lv. 3	180	Water	10	0	Green	Blue	Blue
290	Belsect Happa Lv. 4	210	Water	12	0	Blue	White	White
291	Belsect Happa Lv. 5	250	Water	14	0	Blue	White	White
292	Virismo Belsect Lv. 6	330	Water	17	0	Blue	White	White
293	Mind Stick Lv. 1	140	Water	28	0	Blue	Blue	White
294	Mind Stick Lv. 2	150	Water	29	0	Blue	Blue	White
295	Mind Stick Lv. 3	160	Water	30	0	Blue	Blue	White
296	Mind Stick 'Stone' Lv. 4	190	Water	32	0	Blue	Blue	White
297	Mind Stick 'Stone' Lv. 5	220	Water	34	0	Blue	White	White
298	Mind Stick 'Stone' Lv. 6	250	Water	36	0	White	White	White
299	Mind Stick 'Rock' Lv. 7	300	Water	39	0	White	White	White
300	Neve Rod Lv. 1	150	Ice	20	0	Blue	Blue	Blue
301	Neve Rod Lv. 2	160	Ice	21	0	Blue	Blue	White
302	Neve Rod Lv. 3	170	Ice	22	0	Blue	White	White
303	Neve Frost Lv. 4	190	Ice	23	0	Blue	White	White
304	Neve Frost Lv. 5	250	Ice	25	0	Blue	White	White
305	Neve Frost Lv. 6	280	Ice	27	0	White	White	White
306	Fimbulvetr Lv. 7	310	Ice	30	0	White	Purple	Purple
307	Garia Club Lv. 1	120	Fire	8	0	Blue	Blue	Blue
308	Garia Club Lv. 2	140	Fire	10	0	Blue	Blue	Blue
309	Garia Chachamba Lv. 3	150	Fire	12	0	Blue	Blue	Blue
310	Garia Chachamba Lv. 4	180	Fire	14	0	Blue	Blue	Blue
311	Prime Garia Lv. 5	280	Fire	16	0	White	White	White
312	Stealth Glaive Lv. 1	160	Poison	18	5	Blue	Blue	White
313	Stealth Glaive Lv. 2	170	Poison	20	5	Blue	White	White
314	Stealth Glaive Redux Lv. 3	190	Poison	22	10	White	White	White
315	Stealth Glaive Redux Lv. 4	250	Poison	24	10	White	White	White
316	Stealth Glaive Redux Lv. 5	280	Poison	26	10	White	White	Purple
317	Shadow Walker Lv. 6	300	Poison	29	20	White	Purple	Purple
318	Sky-high Glaive Lv. 1	120	Para	19	0	Blue	Blue	Blue
319	Sky-high Glaive Lv. 2	130	Para	22	0	Blue	Blue	White
320	Highest of Glaives Lv. 3	140	Para	24	0	Blue	Blue	White
321	Highest of Glaives Lv. 4	220	Para	26	0	Blue	Blue	White
322	Stratosphere Glaive Lv. 5	280	Para	30	0	White	Purple	Purple
323	Deep Blue Glaive Lv. 1	150	Water	16	0	Blue	White	White
324	Deep Blue Glaive Lv. 2	170	Water	18	0	White	White	White
325	Midnight Glaive Lv. 3	180	Water	20	0	White	White	White
326	Midnight Glaive Lv. 4	240	Water	22	0	White	Purple	Purple
327	Midnight Glaive Lv. 5	270	Water	24	0	Purple	Purple	Purple
328	Zaffre Glaive Lv. 6	310	Water	27	0	Purple	Purple	Purple
329	Fin Harpoon Lv. 1	150	Sleep	16	0	Green	Blue	Blue
330	Fin Harpoon Lv. 2	170	Sleep	18	0	Green	Blue	White
331	Dorsal Harpoon Lv. 3	180	Sleep	20	0	Blue	Blue	White
332	Dorsal Harpoon Lv. 4	210	Sleep	21	0	Blue	White	White
333	Plesioth Harpoon Lv. 5	300	Sleep	22	0	Blue	White	Purple
334	Graviafaren Lv. 1	200	Fire	20	0	Green	Green	Blue
335	Graviarutedia Lv. 2	220	Fire	22	0	Green	Blue	Blue
336	Graviarutedia Lv. 3	290	Fire	25	0	Blue	Blue	White
337	Graviarutedia Lv. 4	310	Fire	27	0	White	White	White
338	Gravid Wyvern Lv. 5	330	Fire	30	0	White	White	Purple
339	Eldra Glaive Lv. 1	150	(No Element)	0	0	Blue	White	White
340	Bygone Scepter Lv. 2	170	(No Element)	0	0	White	White	White
341	Bygone Scepter Lv. 3	200	(No Element)	0	0	Purple	Purple	Purple
342	Bygone Scepter Lv. 4	250	(No Element)	0	0	Purple	Purple	Purple
343	Pride of Agaltia Lv. 5	290	(No Element)	0	0	Purple	Purple	Purple
344	Trim Happa Lv. 1	170	Water	14	0	Blue	Blue	White
345	Trim Happa Lv. 2	190	Water	15	0	Blue	Blue	White
346	Cannibal Happa Lv. 3	200	Water	16	0	Blue	Blue	White
347	Cannibal Happa Lv. 4	280	Water	19	0	White	White	Purple
348	Dual Talon Cannibal Lv. 5	320	Water	22	0	White	White	Purple
349	Flaming Halberd Lv. 1	160	Fire	24	25	Blue	Blue	White
350	Flaming Halberd Lv. 2	170	Fire	36	25	Blue	White	White
351	Blazing Halberd Lv. 3	180	Fire	38	25	White	White	White
352	Blazing Halberd Lv. 4	240	Fire	41	25	White	White	White
353	Blazing Halberd Lv. 5	260	Fire	43	25	Purple	Purple	Purple
354	Inferno Halberd Lv. 6	280	Fire	45	25	Purple	Purple	Purple
355	Seditious Breaker Lv. 1	160	(No Element)	0	20	White	White	White
356	Seditious Breaker Lv. 2	170	(No Element)	0	20	White	White	White
357	Lana Sedition Lv. 3	180	(No Element)	0	20	White	White	White
358	Lana Sedition Lv. 4	270	(No Element)	0	20	White	White	White
359	Lana Sedition Lv. 5	290	(No Element)	0	20	Purple	Purple	Purple
360	Sedition Queller Lv. 6	310	(No Element)	0	20	Purple	Purple	Purple
361	Demolition Press Lv. 1	160	Blast	24	0	Blue	Blue	White
362	Demolition Press Lv. 2	170	Blast	26	0	Blue	Blue	White
363	Quantum Demolisher Lv. 3	180	Blast	33	0	Blue	Blue	White
364	Quantum Demolisher Lv. 4	270	Blast	36	0	White	White	White
365	Quantum Demolisher Lv. 5	290	Blast	38	0	White	White	Purple
366	Quantum Annihilator Lv. 6	300	Blast	40	0	White	Purple	Purple
367	Metal Mauler Lv. 1	180	Thunder	32	-10	Yellow	Green	Blue
368	Metal Mauler Lv. 2	200	Thunder	34	-10	Green	Green	Blue
369	Metal Mauler Lv. 3	210	Thunder	36	-15	Green	Green	Blue
370	Metalmangler Lv. 4	230	Thunder	38	-15	Green	Blue	White
371	Metalmangler Lv. 5	320	Thunder	41	-15	Blue	White	White
372	Metal Mutilator Lv. 6	350	Thunder	43	-15	White	White	Purple
373	Diablos Rod Lv. 1	210	(No Element)	0	-10	Blue	Blue	Blue
374	Tyrant Rod Lv. 2	230	(No Element)	0	-10	Blue	Blue	Blue
375	Tyrant Rod Lv. 3	310	(No Element)	0	-10	Blue	Blue	Blue
376	Tyrant Rod Lv. 4	330	(No Element)	0	-10	Blue	Blue	White
377	Horned Tyrant Lv. 5	350	(No Element)	0	-10	White	White	Purple
378	Research Glaive Lv. 1	180	(No Element)	0	15	Blue	Blue	White
